Date,Line,Product,Quantity,Month,Quarter
2024-12-18,L7,F,132.0,12,4
2024-12-19,L1,B,140.0,12,4
2024-12-19,L3,D,96.0,12,4
2024-12-19,L4,C,96.0,12,4
2024-12-19,L5,C,56.0,12,4
2024-12-19,L5,E,19.0,12,4
2024-12-19,L7,F,132.0,12,4
2024-12-21,L1,A,126.0,12,4
2024-12-21,L3,D,96.0,12,4
2024-12-21,L4,C,96.0,12,4
2024-12-21,L5,E,120.0,12,4
2024-12-21,L7,F,132.0,12,4
2024-12-22,L3,D,96.0,12,4
2024-12-22,L4,E,3.0,12,4
2024-12-22,L5,C,1.0,12,4
2024-12-22,L6,F,60.0,12,4
2024-12-22,L7,D,132.0,12,4
2024-12-23,L5,C,5.0,12,4
2024-12-23,L7,F,132.0,12,4
2024-12-24,L1,B,140.0,12,4
2024-12-24,L3,D,96.0,12,4
2024-12-24,L4,C,1.0,12,4
2024-12-24,L4,E,95.0,12,4
2024-12-24,L5,C,120.0,12,4
2024-12-24,L7,D,132.0,12,4
2024-12-25,L1,B,140.0,12,4
2024-12-25,L2,A,75.0,12,4
2024-12-25,L3,D,96.0,12,4
2024-12-25,L4,C,96.0,12,4
2024-12-25,L5,E,120.0,12,4
2024-12-25,L7,F,132.0,12,4
2024-12-26,L1,B,140.0,12,4
2024-12-26,L3,D,96.0,12,4
2024-12-26,L4,C,96.0,12,4
2024-12-26,L5,C,51.0,12,4
2024-12-26,L5,E,19.0,12,4
2024-12-26,L7,F,119.0,12,4
2024-12-27,L1,B,40.0,12,4
2024-12-27,L5,C,120.0,12,4
2024-12-28,L1,A,114.0,12,4
2024-12-28,L3,D,96.0,12,4
2024-12-28,L4,C,96.0,12,4
2024-12-28,L5,E,120.0,12,4
2024-12-28,L7,F,132.0,12,4
2024-12-29,L3,D,96.0,12,4
2024-12-29,L4,E,3.0,12,4
2024-12-29,L5,C,1.0,12,4
2024-12-29,L6,F,60.0,12,4
2024-12-29,L7,D,132.0,12,4
2024-12-30,L5,C,5.0,12,4
2024-12-30,L7,F,132.0,12,4
2024-12-31,L1,B,140.0,12,4
2024-12-31,L3,D,96.0,12,4
2024-12-31,L4,C,1.0,12,4
2024-12-31,L4,E,95.0,12,4
2024-12-31,L5,C,120.0,12,4
2024-12-31,L7,D,132.0,12,4
